Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TIMESASSIGN
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    FLOAT           shift and go to state 79
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 134
    identifier                     shift and go to state 77
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 78

state 91

    (74) expression -> expression EQUAL . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
    (93) expression -> . function_call
    (94) expression -> . NULL
    (117) identifier -> . IDENTIFIER
    (100) digit -> . NUMBER
    (101) digit -> . FLOAT
    (118) string -> . STRING_LITERAL
    (102) boolean -> . TRUE
    (103) boolean -> . FALSE
    (119) array_access -> . identifier LBRACKET expression RBRACKET
    (26) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 79
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 135
    identifier                     shift and go to state 77
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 78

state 92

    (75) expression -> expression NOTEQUAL . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
    (93) expression -> . function_call
    (94) expression -> . NULL
    (117) identifier -> . IDENTIFIER
    (100) digit -> . NUMBER
    (101) digit -> . FLOAT
    (118) string -> . STRING_LITERAL
    (102) boolean -> . TRUE
    (103) boolean -> . FALSE
    (119) array_access -> . identifier LBRACKET expression RBRACKET
    (26) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 79
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 136
    identifier                     shift and go to state 77
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 78

state 93

    (76) expression -> expression LESSTHAN . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
    (93) expression -> . function_call
    (94) expression -> . NULL
    (117) identifier -> . IDENTIFIER
    (100) digit -> . NUMBER
    (101) digit -> . FLOAT
    (118) string -> . STRING_LITERAL
    (102) boolean -> . TRUE
    (103) boolean -> . FALSE
    (119) array_access -> . identifier LBRACKET expression RBRACKET
    (26) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 79
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 137
    identifier                     shift and go to state 77
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 78

state 94

    (77) expression -> expression GREATERTHAN . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
