Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (32) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (33) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (34) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (35) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (36) assignment -> . general_type identifier ASSIGN function_call SEMICOLON
    (37) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (38) assignment -> . list_type identifier ASSIGN function_call SEMICOLON
    (39) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (40) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (41) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (42) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (43) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (44) assignment -> . array_type identifier ASSIGN function_call SEMICOLON
    (45) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN NULL SEMICOLON
    (46) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (47) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN function_call SEMICOLON
    (48) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (49) assignment -> . identifier assignment_sign expression SEMICOLON
    (50) assignment -> . identifier assignment_sign function_call SEMICOLON
    (51) assignment -> . identifier ASSIGN NULL SEMICOLON
    (105) general_type -> . INT
    (106) general_type -> . FLOAT
    (107) general_type -> . DOUBLE
    (108) general_type -> . STRING
    (109) general_type -> . BOOLEAN
    (114) list_type -> . INTLIST
    (115) list_type -> . FLOATLIST
    (116) list_type -> . STRINGLIST
    (117) list_type -> . DOUBLELIST
    (110) array_type -> . INTARRAY
    (111) array_type -> . FLOATARRAY
    (112) array_type -> . STRINGARRAY
    (113) array_type -> . DOUBLEARRAY
    (118) identifier -> . IDENTIFIER

    INT             shift and go to state 30
    FLOAT           shift and go to state 67
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    INTLIST         shift and go to state 35
    FLOATLIST       shift and go to state 36
    STRINGLIST      shift and go to state 37
    DOUBLELIST      shift and go to state 38
    INTARRAY        shift and go to state 39
    FLOATARRAY      shift and go to state 40
    STRINGARRAY     shift and go to state 41
    DOUBLEARRAY     shift and go to state 42
    IDENTIFIER      shift and go to state 43

    variable_declaration           shift and go to state 148
    assignment                     shift and go to state 149
    general_type                   shift and go to state 17
    identifier                     shift and go to state 150
    list_type                      shift and go to state 18
    array_type                     shift and go to state 19

state 107

    (66) while_stmt -> WHILE LPAREN . expression RPAREN LBRACE stmt_list RBRACE
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
    (93) expression -> . function_call
    (94) expression -> . NULL
    (118) identifier -> . IDENTIFIER
    (101) digit -> . NUMBER
    (102) digit -> . FLOAT
    (119) string -> . STRING_LITERAL
    (103) boolean -> . TRUE
    (104) boolean -> . FALSE
    (120) array_access -> . identifier LBRACKET expression RBRACKET
    (26) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 151
    identifier                     shift and go to state 78
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 79

state 108

    (85) expression -> INCREMENT expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULUS expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . EQUAL expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . LESSTHAN expression
    (77) expression -> expression . GREATERTHAN expression
    (78) expression -> expression . LESSTHANEQUAL expression
    (79) expression -> expression . GREATERTHANEQUAL expression
    (80) expression -> expression . COMMA expression
    (81) expression -> expression . POW expression
    (83) expression -> expression . INCREMENT
    (84) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 85 (expression -> INCREMENT expression .)
    RPAREN          reduce using rule 85 (expression -> INCREMENT expression .)
    SEMICOLON       reduce using rule 85 (expression -> INCREMENT expression .)
    RBRACKET        reduce using rule 85 (expression -> INCREMENT expression .)
    COLON           reduce using rule 85 (expression -> INCREMENT expression .)
    RBRACE          reduce using rule 85 (expression -> INCREMENT expression .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    MULTIPLY        shift and go to state 87
    DIVIDE          shift and go to state 88
    MODULUS         shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    EQUAL           shift and go to state 92
    NOTEQUAL        shift and go to state 93
    LESSTHAN        shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHANEQUAL   shift and go to state 96
    GREATERTHANEQUAL shift and go to state 97
    COMMA           shift and go to state 98
    POW             shift and go to state 99
