Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DECREMENT
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INCREMENT
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    IDENTIFIER      shift and go to state 45

    identifier                     shift and go to state 162

state 114

    (36) return_stmt -> RETURN expression . SEMICOLON
    (76) expression -> expression . PLUS expression
    (77) expression -> expression . MINUS expression
    (78) expression -> expression . MULTIPLY expression
    (79) expression -> expression . DIVIDE expression
    (80) expression -> expression . MODULUS expression
    (81) expression -> expression . AND expression
    (82) expression -> expression . OR expression
    (83) expression -> expression . EQUAL expression
    (84) expression -> expression . NOTEQUAL expression
    (85) expression -> expression . LESSTHAN expression
    (86) expression -> expression . GREATERTHAN expression
    (87) expression -> expression . LESSTHANEQUAL expression
    (88) expression -> expression . GREATERTHANEQUAL expression
    (89) expression -> expression . COMMA expression
    (90) expression -> expression . POW expression
    (91) expression -> expression . PLUSASSIGN expression
    (92) expression -> expression . MINUSASSIGN expression
    (93) expression -> expression . TIMESASSIGN expression
    (94) expression -> expression . DIVIDEASSIGN expression
    (95) expression -> expression . MODASSIGN expression

    SEMICOLON       shift and go to state 163
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    EQUAL           shift and go to state 99
    NOTEQUAL        shift and go to state 100
    LESSTHAN        shift and go to state 101
    GREATERTHAN     shift and go to state 102
    LESSTHANEQUAL   shift and go to state 103
    GREATERTHANEQUAL shift and go to state 104
    COMMA           shift and go to state 105
    POW             shift and go to state 106
    PLUSASSIGN      shift and go to state 107
    MINUSASSIGN     shift and go to state 108
    TIMESASSIGN     shift and go to state 109
    DIVIDEASSIGN    shift and go to state 110
    MODASSIGN       shift and go to state 111


state 115

    (62) break_stmt -> BREAK SEMICOLON .

    FUN             reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    PRINT           reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    LEN             reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    RETURN          reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    BREAK           reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    COMMENT         reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    INT             reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    DOUBLE          reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    STRING          reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    BOOLEAN         reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    INTLIST         reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    FLOATLIST       reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    STRINGLIST      reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    DOUBLELIST      reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    INTARRAY        reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    FLOATARRAY      reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    STRINGARRAY     reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    DOUBLEARRAY     reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    IDENTIFIER      reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    IF              reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    FOR             reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    WHILE           reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    NOT             reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    NULL            reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    STRING_LITERAL  reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    TRUE            reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    FALSE           reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    $end            reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 62 (break_stmt -> BREAK SEMICOLON .)


state 116

    (68) if_stmt -> IF LPAREN . expression RPAREN LBRACE stmt_list RBRACE
    (69) if_stmt -> IF LPAREN . expression RPAREN LBRACE stmt_list RBRACE else_stmt
    (76) expression -> . expression PLUS expression
    (77) expression -> . expression MINUS expression
    (78) expression -> . expression MULTIPLY expression
    (79) expression -> . expression DIVIDE expression
    (80) expression -> . expression MODULUS expression
    (81) expression -> . expression AND expression
    (82) expression -> . expression OR expression
    (83) expression -> . expression EQUAL expression
    (84) expression -> . expression NOTEQUAL expression
    (85) expression -> . expression LESSTHAN expression
    (86) expression -> . expression GREATERTHAN expression
    (87) expression -> . expression LESSTHANEQUAL expression
    (88) expression -> . expression GREATERTHANEQUAL expression
    (89) expression -> . expression COMMA expression
    (90) expression -> . expression POW expression
    (91) expression -> . expression PLUSASSIGN expression
    (92) expression -> . expression MINUSASSIGN expression
    (93) expression -> . expression TIMESASSIGN expression
    (94) expression -> . expression DIVIDEASSIGN expression
    (95) expression -> . expression MODASSIGN expression
    (96) expression -> . LPAREN expression RPAREN
    (97) expression -> . NOT expression
    (98) expression -> . identifier
    (99) expression -> . int
    (100) expression -> . float
    (101) expression -> . double
    (102) expression -> . string
    (103) expression -> . boolean
    (104) expression -> . array_access
    (105) expression -> . function_call
    (106) expression -> . len_stmt
    (107) expression -> . NULL
    (132) identifier -> . IDENTIFIER
    (114) int -> . INT
    (115) float -> . FLOAT
    (116) double -> . DOUBLE
    (133) string -> . STRING_LITERAL
    (117) boolean -> . TRUE
    (118) boolean -> . FALSE
    (134) array_access -> . identifier LBRACKET expression RBRACKET
    (32) function_call -> . identifier LPAREN arg_list RPAREN
