Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . expression INCREMENT
    (88) expression -> . expression DECREMENT
    (89) expression -> . INCREMENT expression
    (90) expression -> . DECREMENT expression
    (91) expression -> . NOT expression
    (92) expression -> . identifier
    (93) expression -> . digit
    (94) expression -> . string
    (95) expression -> . boolean
    (96) expression -> . array_access
    (97) expression -> . function_call
    (98) expression -> . NULL
    (122) identifier -> . IDENTIFIER
    (105) digit -> . NUMBER
    (106) digit -> . FLOAT
    (123) string -> . STRING_LITERAL
    (107) boolean -> . TRUE
    (108) boolean -> . FALSE
    (124) array_access -> . identifier LBRACKET expression RBRACKET
    (30) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 131
    identifier                     shift and go to state 78
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 79

state 87

    (73) expression -> expression MULTIPLY . expression
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . expression INCREMENT
    (88) expression -> . expression DECREMENT
    (89) expression -> . INCREMENT expression
    (90) expression -> . DECREMENT expression
    (91) expression -> . NOT expression
    (92) expression -> . identifier
    (93) expression -> . digit
    (94) expression -> . string
    (95) expression -> . boolean
    (96) expression -> . array_access
    (97) expression -> . function_call
    (98) expression -> . NULL
    (122) identifier -> . IDENTIFIER
    (105) digit -> . NUMBER
    (106) digit -> . FLOAT
    (123) string -> . STRING_LITERAL
    (107) boolean -> . TRUE
    (108) boolean -> . FALSE
    (124) array_access -> . identifier LBRACKET expression RBRACKET
    (30) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 132
    identifier                     shift and go to state 78
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 79

state 88

    (74) expression -> expression DIVIDE . expression
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . expression INCREMENT
    (88) expression -> . expression DECREMENT
    (89) expression -> . INCREMENT expression
    (90) expression -> . DECREMENT expression
    (91) expression -> . NOT expression
    (92) expression -> . identifier
    (93) expression -> . digit
    (94) expression -> . string
    (95) expression -> . boolean
    (96) expression -> . array_access
    (97) expression -> . function_call
    (98) expression -> . NULL
    (122) identifier -> . IDENTIFIER
    (105) digit -> . NUMBER
    (106) digit -> . FLOAT
    (123) string -> . STRING_LITERAL
    (107) boolean -> . TRUE
    (108) boolean -> . FALSE
    (124) array_access -> . identifier LBRACKET expression RBRACKET
    (30) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 133
    identifier                     shift and go to state 78
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 79

state 89

    (75) expression -> expression MODULUS . expression
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . expression INCREMENT
    (88) expression -> . expression DECREMENT
    (89) expression -> . INCREMENT expression
    (90) expression -> . DECREMENT expression
    (91) expression -> . NOT expression
    (92) expression -> . identifier
    (93) expression -> . digit
    (94) expression -> . string
    (95) expression -> . boolean
    (96) expression -> . array_access
    (97) expression -> . function_call
    (98) expression -> . NULL
    (122) identifier -> . IDENTIFIER
    (105) digit -> . NUMBER
    (106) digit -> . FLOAT
    (123) string -> . STRING_LITERAL
    (107) boolean -> . TRUE
    (108) boolean -> . FALSE
    (124) array_access -> . identifier LBRACKET expression RBRACKET
    (30) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 134
    identifier                     shift and go to state 78
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 79

state 90

    (76) expression -> expression AND . expression
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . expression INCREMENT
    (88) expression -> . expression DECREMENT
    (89) expression -> . INCREMENT expression
    (90) expression -> . DECREMENT expression
    (91) expression -> . NOT expression
    (92) expression -> . identifier
    (93) expression -> . digit
    (94) expression -> . string
    (95) expression -> . boolean
    (96) expression -> . array_access
    (97) expression -> . function_call
    (98) expression -> . NULL
    (122) identifier -> . IDENTIFIER
    (105) digit -> . NUMBER
    (106) digit -> . FLOAT
    (123) string -> . STRING_LITERAL
    (107) boolean -> . TRUE
    (108) boolean -> . FALSE
    (124) array_access -> . identifier LBRACKET expression RBRACKET
