Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DECREMENT
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INCREMENT
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (99) expression -> . boolean
    (100) expression -> . array_access
    (101) expression -> . function_call
    (102) expression -> . len_stmt
    (103) expression -> . NULL
    (127) identifier -> . IDENTIFIER
    (110) digit -> . NUMBER
    (111) digit -> . FLOAT
    (128) string -> . STRING_LITERAL
    (112) boolean -> . TRUE
    (113) boolean -> . FALSE
    (129) array_access -> . identifier LBRACKET expression RBRACKET
    (32) function_call -> . identifier LPAREN arg_list RPAREN
    (27) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 49
    NULL            shift and go to state 22
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 82
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 25

    expression                     shift and go to state 138
    identifier                     shift and go to state 79
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 80
    len_stmt                       shift and go to state 81

state 91

    (78) expression -> expression MODULUS . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression MULTIPLY expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . expression MODULUS expression
    (79) expression -> . expression AND expression
    (80) expression -> . expression OR expression
    (81) expression -> . expression EQUAL expression
    (82) expression -> . expression NOTEQUAL expression
    (83) expression -> . expression LESSTHAN expression
    (84) expression -> . expression GREATERTHAN expression
    (85) expression -> . expression LESSTHANEQUAL expression
    (86) expression -> . expression GREATERTHANEQUAL expression
    (87) expression -> . expression COMMA expression
    (88) expression -> . expression POW expression
    (89) expression -> . expression PLUSASSIGN expression
    (90) expression -> . expression MINUSASSIGN expression
    (91) expression -> . expression TIMESASSIGN expression
    (92) expression -> . expression DIVIDEASSIGN expression
    (93) expression -> . expression MODASSIGN expression
    (94) expression -> . LPAREN expression RPAREN
    (95) expression -> . NOT expression
    (96) expression -> . identifier
    (97) expression -> . digit
    (98) expression -> . string
    (99) expression -> . boolean
    (100) expression -> . array_access
    (101) expression -> . function_call
    (102) expression -> . len_stmt
    (103) expression -> . NULL
    (127) identifier -> . IDENTIFIER
    (110) digit -> . NUMBER
    (111) digit -> . FLOAT
    (128) string -> . STRING_LITERAL
    (112) boolean -> . TRUE
    (113) boolean -> . FALSE
    (129) array_access -> . identifier LBRACKET expression RBRACKET
    (32) function_call -> . identifier LPAREN arg_list RPAREN
    (27) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 49
    NULL            shift and go to state 22
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 82
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 25

    expression                     shift and go to state 139
    identifier                     shift and go to state 79
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 80
    len_stmt                       shift and go to state 81

state 92

    (79) expression -> expression AND . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression MULTIPLY expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . expression MODULUS expression
    (79) expression -> . expression AND expression
    (80) expression -> . expression OR expression
    (81) expression -> . expression EQUAL expression
    (82) expression -> . expression NOTEQUAL expression
    (83) expression -> . expression LESSTHAN expression
    (84) expression -> . expression GREATERTHAN expression
    (85) expression -> . expression LESSTHANEQUAL expression
    (86) expression -> . expression GREATERTHANEQUAL expression
    (87) expression -> . expression COMMA expression
    (88) expression -> . expression POW expression
    (89) expression -> . expression PLUSASSIGN expression
    (90) expression -> . expression MINUSASSIGN expression
    (91) expression -> . expression TIMESASSIGN expression
    (92) expression -> . expression DIVIDEASSIGN expression
    (93) expression -> . expression MODASSIGN expression
    (94) expression -> . LPAREN expression RPAREN
    (95) expression -> . NOT expression
    (96) expression -> . identifier
    (97) expression -> . digit
    (98) expression -> . string
    (99) expression -> . boolean
    (100) expression -> . array_access
    (101) expression -> . function_call
    (102) expression -> . len_stmt
    (103) expression -> . NULL
    (127) identifier -> . IDENTIFIER
    (110) digit -> . NUMBER
    (111) digit -> . FLOAT
    (128) string -> . STRING_LITERAL
    (112) boolean -> . TRUE
    (113) boolean -> . FALSE
    (129) array_access -> . identifier LBRACKET expression RBRACKET
    (32) function_call -> . identifier LPAREN arg_list RPAREN
    (27) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 49
    NULL            shift and go to state 22
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 82
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 25

    expression                     shift and go to state 140
    identifier                     shift and go to state 79
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 80
    len_stmt                       shift and go to state 81

state 93

    (80) expression -> expression OR . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression MULTIPLY expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . expression MODULUS expression
    (79) expression -> . expression AND expression
    (80) expression -> . expression OR expression
    (81) expression -> . expression EQUAL expression
    (82) expression -> . expression NOTEQUAL expression
    (83) expression -> . expression LESSTHAN expression
    (84) expression -> . expression GREATERTHAN expression
    (85) expression -> . expression LESSTHANEQUAL expression
    (86) expression -> . expression GREATERTHANEQUAL expression
    (87) expression -> . expression COMMA expression
    (88) expression -> . expression POW expression
    (89) expression -> . expression PLUSASSIGN expression
    (90) expression -> . expression MINUSASSIGN expression
    (91) expression -> . expression TIMESASSIGN expression
    (92) expression -> . expression DIVIDEASSIGN expression
    (93) expression -> . expression MODASSIGN expression
    (94) expression -> . LPAREN expression RPAREN
    (95) expression -> . NOT expression
    (96) expression -> . identifier
    (97) expression -> . digit
    (98) expression -> . string
    (99) expression -> . boolean
    (100) expression -> . array_access
    (101) expression -> . function_call
    (102) expression -> . len_stmt
    (103) expression -> . NULL
    (127) identifier -> . IDENTIFIER
    (110) digit -> . NUMBER
    (111) digit -> . FLOAT
    (128) string -> . STRING_LITERAL
    (112) boolean -> . TRUE
    (113) boolean -> . FALSE
    (129) array_access -> . identifier LBRACKET expression RBRACKET
    (32) function_call -> . identifier LPAREN arg_list RPAREN
    (27) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 49
    NULL            shift and go to state 22
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 82
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 25

    expression                     shift and go to state 141
    identifier                     shift and go to state 79
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 80
    len_stmt                       shift and go to state 81

state 94

    (81) expression -> expression EQUAL . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression MULTIPLY expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . expression MODULUS expression
    (79) expression -> . expression AND expression
    (80) expression -> . expression OR expression
    (81) expression -> . expression EQUAL expression
    (82) expression -> . expression NOTEQUAL expression
    (83) expression -> . expression LESSTHAN expression
