Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DECREMENT
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INCREMENT
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (93) expression -> LPAREN expression . RPAREN
    (78) expression -> expression . PLUS expression
    (79) expression -> expression . MINUS expression
    (80) expression -> expression . MULTIPLY expression
    (81) expression -> expression . DIVIDE expression
    (82) expression -> expression . MODULUS expression
    (83) expression -> expression . AND expression
    (84) expression -> expression . OR expression
    (85) expression -> expression . EQUAL expression
    (86) expression -> expression . NOTEQUAL expression
    (87) expression -> expression . LESSTHAN expression
    (88) expression -> expression . GREATERTHAN expression
    (89) expression -> expression . LESSTHANEQUAL expression
    (90) expression -> expression . GREATERTHANEQUAL expression
    (91) expression -> expression . COMMA expression
    (92) expression -> expression . POW expression
    (106) compound_assignment -> expression . assignment_sign expression
    (108) assignment_sign -> . DIVIDEASSIGN
    (109) assignment_sign -> . MINUSASSIGN
    (110) assignment_sign -> . MODASSIGN
    (111) assignment_sign -> . PLUSASSIGN
    (112) assignment_sign -> . TIMESASSIGN

    RPAREN          shift and go to state 133
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    MULTIPLY        shift and go to state 97
    DIVIDE          shift and go to state 98
    MODULUS         shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    EQUAL           shift and go to state 102
    NOTEQUAL        shift and go to state 103
    LESSTHAN        shift and go to state 104
    GREATERTHAN     shift and go to state 105
    LESSTHANEQUAL   shift and go to state 106
    GREATERTHANEQUAL shift and go to state 107
    COMMA           shift and go to state 108
    POW             shift and go to state 109
    DIVIDEASSIGN    shift and go to state 78
    MINUSASSIGN     shift and go to state 79
    MODASSIGN       shift and go to state 80
    PLUSASSIGN      shift and go to state 81
    TIMESASSIGN     shift and go to state 82

    assignment_sign                shift and go to state 94

state 84

    (95) expression -> identifier .
    (133) array_access -> identifier . LBRACKET expression RBRACKET
    (33) function_call -> identifier . LPAREN arg_list RPAREN
    (107) compound_assignment -> identifier . assignment_sign expression
    (108) assignment_sign -> . DIVIDEASSIGN
    (109) assignment_sign -> . MINUSASSIGN
    (110) assignment_sign -> . MODASSIGN
    (111) assignment_sign -> . PLUSASSIGN
    (112) assignment_sign -> . TIMESASSIGN

  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
    RPAREN          reduce using rule 95 (expression -> identifier .)
    PLUS            reduce using rule 95 (expression -> identifier .)
    MINUS           reduce using rule 95 (expression -> identifier .)
    MULTIPLY        reduce using rule 95 (expression -> identifier .)
    DIVIDE          reduce using rule 95 (expression -> identifier .)
    MODULUS         reduce using rule 95 (expression -> identifier .)
    AND             reduce using rule 95 (expression -> identifier .)
    OR              reduce using rule 95 (expression -> identifier .)
    EQUAL           reduce using rule 95 (expression -> identifier .)
    NOTEQUAL        reduce using rule 95 (expression -> identifier .)
    LESSTHAN        reduce using rule 95 (expression -> identifier .)
    GREATERTHAN     reduce using rule 95 (expression -> identifier .)
    LESSTHANEQUAL   reduce using rule 95 (expression -> identifier .)
    GREATERTHANEQUAL reduce using rule 95 (expression -> identifier .)
    COMMA           reduce using rule 95 (expression -> identifier .)
    POW             reduce using rule 95 (expression -> identifier .)
    SEMICOLON       reduce using rule 95 (expression -> identifier .)
    QUESTION        reduce using rule 95 (expression -> identifier .)
    RBRACKET        reduce using rule 95 (expression -> identifier .)
    COLON           reduce using rule 95 (expression -> identifier .)
    RBRACE          reduce using rule 95 (expression -> identifier .)
    LBRACKET        shift and go to state 77
    LPAREN          shift and go to state 76
    DIVIDEASSIGN    shift and go to state 78
    MINUSASSIGN     shift and go to state 79
    MODASSIGN       shift and go to state 80
    PLUSASSIGN      shift and go to state 81
    TIMESASSIGN     shift and go to state 82

  ! DIVIDEASSIGN    [ reduce using rule 95 (expression -> identifier .) ]
  ! MINUSASSIGN     [ reduce using rule 95 (expression -> identifier .) ]
  ! MODASSIGN       [ reduce using rule 95 (expression -> identifier .) ]
  ! PLUSASSIGN      [ reduce using rule 95 (expression -> identifier .) ]
  ! TIMESASSIGN     [ reduce using rule 95 (expression -> identifier .) ]

    assignment_sign                shift and go to state 134

state 85

    (102) expression -> function_call .

    RPAREN          reduce using rule 102 (expression -> function_call .)
    PLUS            reduce using rule 102 (expression -> function_call .)
    MINUS           reduce using rule 102 (expression -> function_call .)
    MULTIPLY        reduce using rule 102 (expression -> function_call .)
    DIVIDE          reduce using rule 102 (expression -> function_call .)
    MODULUS         reduce using rule 102 (expression -> function_call .)
    AND             reduce using rule 102 (expression -> function_call .)
    OR              reduce using rule 102 (expression -> function_call .)
    EQUAL           reduce using rule 102 (expression -> function_call .)
    NOTEQUAL        reduce using rule 102 (expression -> function_call .)
    LESSTHAN        reduce using rule 102 (expression -> function_call .)
    GREATERTHAN     reduce using rule 102 (expression -> function_call .)
    LESSTHANEQUAL   reduce using rule 102 (expression -> function_call .)
    GREATERTHANEQUAL reduce using rule 102 (expression -> function_call .)
    COMMA           reduce using rule 102 (expression -> function_call .)
    POW             reduce using rule 102 (expression -> function_call .)
    DIVIDEASSIGN    reduce using rule 102 (expression -> function_call .)
    MINUSASSIGN     reduce using rule 102 (expression -> function_call .)
    MODASSIGN       reduce using rule 102 (expression -> function_call .)
    PLUSASSIGN      reduce using rule 102 (expression -> function_call .)
    TIMESASSIGN     reduce using rule 102 (expression -> function_call .)
    SEMICOLON       reduce using rule 102 (expression -> function_call .)
    QUESTION        reduce using rule 102 (expression -> function_call .)
    RBRACKET        reduce using rule 102 (expression -> function_call .)
    COLON           reduce using rule 102 (expression -> function_call .)
    RBRACE          reduce using rule 102 (expression -> function_call .)


state 86

    (103) expression -> compound_assignment .

    RPAREN          reduce using rule 103 (expression -> compound_assignment .)
    PLUS            reduce using rule 103 (expression -> compound_assignment .)
    MINUS           reduce using rule 103 (expression -> compound_assignment .)
    MULTIPLY        reduce using rule 103 (expression -> compound_assignment .)
    DIVIDE          reduce using rule 103 (expression -> compound_assignment .)
    MODULUS         reduce using rule 103 (expression -> compound_assignment .)
    AND             reduce using rule 103 (expression -> compound_assignment .)
    OR              reduce using rule 103 (expression -> compound_assignment .)
    EQUAL           reduce using rule 103 (expression -> compound_assignment .)
    NOTEQUAL        reduce using rule 103 (expression -> compound_assignment .)
    LESSTHAN        reduce using rule 103 (expression -> compound_assignment .)
    GREATERTHAN     reduce using rule 103 (expression -> compound_assignment .)
    LESSTHANEQUAL   reduce using rule 103 (expression -> compound_assignment .)
    GREATERTHANEQUAL reduce using rule 103 (expression -> compound_assignment .)
    COMMA           reduce using rule 103 (expression -> compound_assignment .)
    POW             reduce using rule 103 (expression -> compound_assignment .)
    DIVIDEASSIGN    reduce using rule 103 (expression -> compound_assignment .)
    MINUSASSIGN     reduce using rule 103 (expression -> compound_assignment .)
    MODASSIGN       reduce using rule 103 (expression -> compound_assignment .)
    PLUSASSIGN      reduce using rule 103 (expression -> compound_assignment .)
    TIMESASSIGN     reduce using rule 103 (expression -> compound_assignment .)
    SEMICOLON       reduce using rule 103 (expression -> compound_assignment .)
    QUESTION        reduce using rule 103 (expression -> compound_assignment .)
    RBRACKET        reduce using rule 103 (expression -> compound_assignment .)
    COLON           reduce using rule 103 (expression -> compound_assignment .)
    RBRACE          reduce using rule 103 (expression -> compound_assignment .)


state 87

    (104) expression -> len_stmt .

    RPAREN          reduce using rule 104 (expression -> len_stmt .)
    PLUS            reduce using rule 104 (expression -> len_stmt .)
    MINUS           reduce using rule 104 (expression -> len_stmt .)
    MULTIPLY        reduce using rule 104 (expression -> len_stmt .)
    DIVIDE          reduce using rule 104 (expression -> len_stmt .)
    MODULUS         reduce using rule 104 (expression -> len_stmt .)
    AND             reduce using rule 104 (expression -> len_stmt .)
    OR              reduce using rule 104 (expression -> len_stmt .)
    EQUAL           reduce using rule 104 (expression -> len_stmt .)
    NOTEQUAL        reduce using rule 104 (expression -> len_stmt .)
    LESSTHAN        reduce using rule 104 (expression -> len_stmt .)
    GREATERTHAN     reduce using rule 104 (expression -> len_stmt .)
    LESSTHANEQUAL   reduce using rule 104 (expression -> len_stmt .)
    GREATERTHANEQUAL reduce using rule 104 (expression -> len_stmt .)
    COMMA           reduce using rule 104 (expression -> len_stmt .)
    POW             reduce using rule 104 (expression -> len_stmt .)
    DIVIDEASSIGN    reduce using rule 104 (expression -> len_stmt .)
    MINUSASSIGN     reduce using rule 104 (expression -> len_stmt .)
    MODASSIGN       reduce using rule 104 (expression -> len_stmt .)
    PLUSASSIGN      reduce using rule 104 (expression -> len_stmt .)
    TIMESASSIGN     reduce using rule 104 (expression -> len_stmt .)
    SEMICOLON       reduce using rule 104 (expression -> len_stmt .)
    QUESTION        reduce using rule 104 (expression -> len_stmt .)
    RBRACKET        reduce using rule 104 (expression -> len_stmt .)
    COLON           reduce using rule 104 (expression -> len_stmt .)
    RBRACE          reduce using rule 104 (expression -> len_stmt .)


state 88

    (113) int -> INT .

    RPAREN          reduce using rule 113 (int -> INT .)
    PLUS            reduce using rule 113 (int -> INT .)
    MINUS           reduce using rule 113 (int -> INT .)
    MULTIPLY        reduce using rule 113 (int -> INT .)
    DIVIDE          reduce using rule 113 (int -> INT .)
    MODULUS         reduce using rule 113 (int -> INT .)
    AND             reduce using rule 113 (int -> INT .)
    OR              reduce using rule 113 (int -> INT .)
    EQUAL           reduce using rule 113 (int -> INT .)
    NOTEQUAL        reduce using rule 113 (int -> INT .)
    LESSTHAN        reduce using rule 113 (int -> INT .)
    GREATERTHAN     reduce using rule 113 (int -> INT .)
    LESSTHANEQUAL   reduce using rule 113 (int -> INT .)
    GREATERTHANEQUAL reduce using rule 113 (int -> INT .)
    COMMA           reduce using rule 113 (int -> INT .)
    POW             reduce using rule 113 (int -> INT .)
    DIVIDEASSIGN    reduce using rule 113 (int -> INT .)
    MINUSASSIGN     reduce using rule 113 (int -> INT .)
    MODASSIGN       reduce using rule 113 (int -> INT .)
    PLUSASSIGN      reduce using rule 113 (int -> INT .)
    TIMESASSIGN     reduce using rule 113 (int -> INT .)
    SEMICOLON       reduce using rule 113 (int -> INT .)
    QUESTION        reduce using rule 113 (int -> INT .)
    RBRACKET        reduce using rule 113 (int -> INT .)
    COLON           reduce using rule 113 (int -> INT .)
    RBRACE          reduce using rule 113 (int -> INT .)


state 89

    (114) float -> FLOAT .

    RPAREN          reduce using rule 114 (float -> FLOAT .)
    PLUS            reduce using rule 114 (float -> FLOAT .)
    MINUS           reduce using rule 114 (float -> FLOAT .)
    MULTIPLY        reduce using rule 114 (float -> FLOAT .)
