Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    BREAK
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    RETURN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    MODULUS         reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    LESSTHANEQUAL   reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    GREATERTHANEQUAL reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    INCREMENT       reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    DECREMENT       reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    POW             reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 61 (expression -> LPAREN expression RPAREN .)


state 92

    (22) assignment -> general_type identifier ASSIGN . expression SEMICOLON
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MODULUS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSTHAN expression
    (53) expression -> . expression GREATERTHAN expression
    (54) expression -> . expression LESSTHANEQUAL expression
    (55) expression -> . expression GREATERTHANEQUAL expression
    (56) expression -> . expression INCREMENT
    (57) expression -> . expression DECREMENT
    (58) expression -> . expression COMMA expression
    (59) expression -> . expression POW expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER
    (63) expression -> . digit
    (64) expression -> . STRING_LITERAL
    (65) expression -> . boolean
    (66) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LBRACE expression RBRACE
    (68) digit -> . NUMBER
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE

    NOT             shift and go to state 46
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 130
    digit                          shift and go to state 21
    boolean                        shift and go to state 47

state 93

    (19) variable_declaration -> general_type identifier SEMICOLON .

    CLASS           reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    FUN             reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    IMPORT          reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    PRINT           reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    INT             reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    FLOAT           reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    DOUBLE          reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    STRING          reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    BOOLEAN         reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    INTLIST         reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    FLOATLIST       reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    STRINGLIST      reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    DOUBLELIST      reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    INTARRAY        reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    FLOATARRAY      reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    STRINGARRAY     reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    DOUBLEARRAY     reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    IDENTIFIER      reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    IF              reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    FOR             reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    WHILE           reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    SWITCH          reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    NOT             reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    LPAREN          reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    STRING_LITERAL  reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    NUMBER          reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    TRUE            reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    FALSE           reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    $end            reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    RBRACE          reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    CASE            reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)
    DEFAULT         reduce using rule 19 (variable_declaration -> general_type identifier SEMICOLON .)


state 94

    (35) if_stmt -> expression QUESTION expression . COLON expression SEMICOLON
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MODULUS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSTHAN expression
    (53) expression -> expression . GREATERTHAN expression
    (54) expression -> expression . LESSTHANEQUAL expression
    (55) expression -> expression . GREATERTHANEQUAL expression
    (56) expression -> expression . INCREMENT
    (57) expression -> expression . DECREMENT
    (58) expression -> expression . COMMA expression
    (59) expression -> expression . POW expression

    COLON           shift and go to state 131
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    EQUAL           shift and go to state 68
    NOTEQUAL        shift and go to state 69
    LESSTHAN        shift and go to state 70
    GREATERTHAN     shift and go to state 71
    LESSTHANEQUAL   shift and go to state 72
    GREATERTHANEQUAL shift and go to state 73
    INCREMENT       shift and go to state 74
    DECREMENT       shift and go to state 75
    COMMA           shift and go to state 76
    POW             shift and go to state 77


state 95

    (43) expression -> expression PLUS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MODULUS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSTHAN expression
    (53) expression -> expression . GREATERTHAN expression
    (54) expression -> expression . LESSTHANEQUAL expression
    (55) expression -> expression . GREATERTHANEQUAL expression
    (56) expression -> expression . INCREMENT
    (57) expression -> expression . DECREMENT
    (58) expression -> expression . COMMA expression
    (59) expression -> expression . POW expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
