Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    BREAK
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    RETURN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
    (51) expression -> . expression LESSTHANEQUAL expression
    (52) expression -> . expression GREATERTHANEQUAL expression
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . expression POW expression
    (56) expression -> . NOT expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER
    (59) expression -> . digit
    (60) expression -> . STRING_LITERAL
    (61) expression -> . boolean
    (62) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (63) expression -> . IDENTIFIER LBRACE expression RBRACE
    (64) digit -> . NUMBER
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

    NOT             shift and go to state 44
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 56
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    expression                     shift and go to state 92
    digit                          shift and go to state 45
    boolean                        shift and go to state 46

state 61

    (41) expression -> expression MINUS . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression MODULUS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression LESSTHANEQUAL expression
    (52) expression -> . expression GREATERTHANEQUAL expression
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . expression POW expression
    (56) expression -> . NOT expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER
    (59) expression -> . digit
    (60) expression -> . STRING_LITERAL
    (61) expression -> . boolean
    (62) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (63) expression -> . IDENTIFIER LBRACE expression RBRACE
    (64) digit -> . NUMBER
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

    NOT             shift and go to state 44
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 56
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    expression                     shift and go to state 93
    digit                          shift and go to state 45
    boolean                        shift and go to state 46

state 62

    (42) expression -> expression MULTIPLY . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression MODULUS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression LESSTHANEQUAL expression
    (52) expression -> . expression GREATERTHANEQUAL expression
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . expression POW expression
    (56) expression -> . NOT expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER
    (59) expression -> . digit
    (60) expression -> . STRING_LITERAL
    (61) expression -> . boolean
    (62) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (63) expression -> . IDENTIFIER LBRACE expression RBRACE
    (64) digit -> . NUMBER
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

    NOT             shift and go to state 44
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 56
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    expression                     shift and go to state 94
    digit                          shift and go to state 45
    boolean                        shift and go to state 46

state 63

    (43) expression -> expression DIVIDE . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression MODULUS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression LESSTHANEQUAL expression
    (52) expression -> . expression GREATERTHANEQUAL expression
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . expression POW expression
    (56) expression -> . NOT expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER
    (59) expression -> . digit
    (60) expression -> . STRING_LITERAL
    (61) expression -> . boolean
    (62) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (63) expression -> . IDENTIFIER LBRACE expression RBRACE
    (64) digit -> . NUMBER
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

    NOT             shift and go to state 44
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 56
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    expression                     shift and go to state 95
    digit                          shift and go to state 45
    boolean                        shift and go to state 46

state 64

    (44) expression -> expression MODULUS . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression MODULUS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression LESSTHANEQUAL expression
    (52) expression -> . expression GREATERTHANEQUAL expression
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . expression POW expression
    (56) expression -> . NOT expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER
    (59) expression -> . digit
    (60) expression -> . STRING_LITERAL
    (61) expression -> . boolean
    (62) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (63) expression -> . IDENTIFIER LBRACE expression RBRACE
    (64) digit -> . NUMBER
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

    NOT             shift and go to state 44
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 56
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    expression                     shift and go to state 96
    digit                          shift and go to state 45
    boolean                        shift and go to state 46

state 65

    (45) expression -> expression AND . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression MODULUS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression LESSTHANEQUAL expression
    (52) expression -> . expression GREATERTHANEQUAL expression
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . expression POW expression
    (56) expression -> . NOT expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER
    (59) expression -> . digit
    (60) expression -> . STRING_LITERAL
    (61) expression -> . boolean
    (62) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (63) expression -> . IDENTIFIER LBRACE expression RBRACE
    (64) digit -> . NUMBER
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

    NOT             shift and go to state 44
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 56
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    expression                     shift and go to state 97
    digit                          shift and go to state 45
    boolean                        shift and go to state 46

state 66

    (46) expression -> expression OR . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression MODULUS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression LESSTHANEQUAL expression
    (52) expression -> . expression GREATERTHANEQUAL expression
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . expression POW expression
    (56) expression -> . NOT expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER
    (59) expression -> . digit
    (60) expression -> . STRING_LITERAL
    (61) expression -> . boolean
    (62) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (63) expression -> . IDENTIFIER LBRACE expression RBRACE
    (64) digit -> . NUMBER
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

    NOT             shift and go to state 44
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 56
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    expression                     shift and go to state 98
    digit                          shift and go to state 45
    boolean                        shift and go to state 46

state 67

    (47) expression -> expression EQUAL . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression MODULUS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
