Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CONTINUE
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
    (57) expression -> expression MULTIPLY . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULUS expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL expression
    (63) expression -> . expression NOTEQUAL expression
    (64) expression -> . expression LESSTHAN expression
    (65) expression -> . expression GREATERTHAN expression
    (66) expression -> . expression LESSTHANEQUAL expression
    (67) expression -> . expression GREATERTHANEQUAL expression
    (68) expression -> . expression INCREMENT
    (69) expression -> . expression DECREMENT
    (70) expression -> . expression COMMA expression
    (71) expression -> . expression POW expression
    (72) expression -> . NOT expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . identifier
    (75) expression -> . digit
    (76) expression -> . string
    (77) expression -> . boolean
    (78) expression -> . identifier LBRACKET expression RBRACKET
    (79) expression -> . identifier LBRACE expression RBRACE
    (97) identifier -> . IDENTIFIER
    (80) digit -> . NUMBER
    (99) string -> . STRING_LITERAL
    (81) boolean -> . TRUE
    (82) boolean -> . FALSE

    NOT             shift and go to state 53
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 22
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expression                     shift and go to state 116
    identifier                     shift and go to state 71
    digit                          shift and go to state 25
    string                         shift and go to state 54
    boolean                        shift and go to state 55

state 77

    (58) expression -> expression DIVIDE . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULUS expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL expression
    (63) expression -> . expression NOTEQUAL expression
    (64) expression -> . expression LESSTHAN expression
    (65) expression -> . expression GREATERTHAN expression
    (66) expression -> . expression LESSTHANEQUAL expression
    (67) expression -> . expression GREATERTHANEQUAL expression
    (68) expression -> . expression INCREMENT
    (69) expression -> . expression DECREMENT
    (70) expression -> . expression COMMA expression
    (71) expression -> . expression POW expression
    (72) expression -> . NOT expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . identifier
    (75) expression -> . digit
    (76) expression -> . string
    (77) expression -> . boolean
    (78) expression -> . identifier LBRACKET expression RBRACKET
    (79) expression -> . identifier LBRACE expression RBRACE
    (97) identifier -> . IDENTIFIER
    (80) digit -> . NUMBER
    (99) string -> . STRING_LITERAL
    (81) boolean -> . TRUE
    (82) boolean -> . FALSE

    NOT             shift and go to state 53
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 22
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expression                     shift and go to state 117
    identifier                     shift and go to state 71
    digit                          shift and go to state 25
    string                         shift and go to state 54
    boolean                        shift and go to state 55

state 78

    (59) expression -> expression MODULUS . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULUS expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL expression
    (63) expression -> . expression NOTEQUAL expression
    (64) expression -> . expression LESSTHAN expression
    (65) expression -> . expression GREATERTHAN expression
    (66) expression -> . expression LESSTHANEQUAL expression
    (67) expression -> . expression GREATERTHANEQUAL expression
    (68) expression -> . expression INCREMENT
    (69) expression -> . expression DECREMENT
    (70) expression -> . expression COMMA expression
    (71) expression -> . expression POW expression
    (72) expression -> . NOT expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . identifier
    (75) expression -> . digit
    (76) expression -> . string
    (77) expression -> . boolean
    (78) expression -> . identifier LBRACKET expression RBRACKET
    (79) expression -> . identifier LBRACE expression RBRACE
    (97) identifier -> . IDENTIFIER
    (80) digit -> . NUMBER
    (99) string -> . STRING_LITERAL
    (81) boolean -> . TRUE
    (82) boolean -> . FALSE

    NOT             shift and go to state 53
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 22
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expression                     shift and go to state 118
    identifier                     shift and go to state 71
    digit                          shift and go to state 25
    string                         shift and go to state 54
    boolean                        shift and go to state 55

state 79

    (60) expression -> expression AND . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULUS expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL expression
    (63) expression -> . expression NOTEQUAL expression
    (64) expression -> . expression LESSTHAN expression
    (65) expression -> . expression GREATERTHAN expression
    (66) expression -> . expression LESSTHANEQUAL expression
    (67) expression -> . expression GREATERTHANEQUAL expression
    (68) expression -> . expression INCREMENT
    (69) expression -> . expression DECREMENT
    (70) expression -> . expression COMMA expression
    (71) expression -> . expression POW expression
    (72) expression -> . NOT expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . identifier
    (75) expression -> . digit
    (76) expression -> . string
    (77) expression -> . boolean
    (78) expression -> . identifier LBRACKET expression RBRACKET
    (79) expression -> . identifier LBRACE expression RBRACE
    (97) identifier -> . IDENTIFIER
    (80) digit -> . NUMBER
    (99) string -> . STRING_LITERAL
    (81) boolean -> . TRUE
    (82) boolean -> . FALSE

    NOT             shift and go to state 53
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 22
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expression                     shift and go to state 119
    identifier                     shift and go to state 71
    digit                          shift and go to state 25
    string                         shift and go to state 54
    boolean                        shift and go to state 55

state 80

    (61) expression -> expression OR . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULUS expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL expression
    (63) expression -> . expression NOTEQUAL expression
    (64) expression -> . expression LESSTHAN expression
    (65) expression -> . expression GREATERTHAN expression
    (66) expression -> . expression LESSTHANEQUAL expression
    (67) expression -> . expression GREATERTHANEQUAL expression
    (68) expression -> . expression INCREMENT
    (69) expression -> . expression DECREMENT
    (70) expression -> . expression COMMA expression
    (71) expression -> . expression POW expression
    (72) expression -> . NOT expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . identifier
    (75) expression -> . digit
    (76) expression -> . string
    (77) expression -> . boolean
    (78) expression -> . identifier LBRACKET expression RBRACKET
    (79) expression -> . identifier LBRACE expression RBRACE
    (97) identifier -> . IDENTIFIER
    (80) digit -> . NUMBER
    (99) string -> . STRING_LITERAL
    (81) boolean -> . TRUE
    (82) boolean -> . FALSE

    NOT             shift and go to state 53
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 22
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expression                     shift and go to state 120
    identifier                     shift and go to state 71
    digit                          shift and go to state 25
    string                         shift and go to state 54
    boolean                        shift and go to state 55

state 81

    (62) expression -> expression EQUAL . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULUS expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL expression
    (63) expression -> . expression NOTEQUAL expression
    (64) expression -> . expression LESSTHAN expression
    (65) expression -> . expression GREATERTHAN expression
    (66) expression -> . expression LESSTHANEQUAL expression
    (67) expression -> . expression GREATERTHANEQUAL expression
    (68) expression -> . expression INCREMENT
    (69) expression -> . expression DECREMENT
    (70) expression -> . expression COMMA expression
