Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CASE
    CLASS
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    IMPORT
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    PARAMS
    PIPE
    PLUSASSIGN
    SLASH
    SWITCH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 131
    identifier                     shift and go to state 70
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52

state 88

    (78) expression -> expression COMMA . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression MODULUS expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression EQUAL expression
    (73) expression -> . expression NOTEQUAL expression
    (74) expression -> . expression LESSTHAN expression
    (75) expression -> . expression GREATERTHAN expression
    (76) expression -> . expression LESSTHANEQUAL expression
    (77) expression -> . expression GREATERTHANEQUAL expression
    (78) expression -> . expression COMMA expression
    (79) expression -> . expression POW expression
    (80) expression -> . LPAREN expression RPAREN
    (81) expression -> . expression INCREMENT
    (82) expression -> . expression DECREMENT
    (83) expression -> . INCREMENT expression
    (84) expression -> . DECREMENT expression
    (85) expression -> . NOT expression
    (86) expression -> . identifier
    (87) expression -> . digit
    (88) expression -> . string
    (89) expression -> . boolean
    (90) expression -> . array_access
    (91) expression -> . NULL
    (108) identifier -> . IDENTIFIER
    (92) digit -> . NUMBER
    (109) string -> . STRING_LITERAL
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE
    (110) array_access -> . identifier LBRACKET expression RBRACKET

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 132
    identifier                     shift and go to state 70
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52

state 89

    (79) expression -> expression POW . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression MODULUS expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression EQUAL expression
    (73) expression -> . expression NOTEQUAL expression
    (74) expression -> . expression LESSTHAN expression
    (75) expression -> . expression GREATERTHAN expression
    (76) expression -> . expression LESSTHANEQUAL expression
    (77) expression -> . expression GREATERTHANEQUAL expression
    (78) expression -> . expression COMMA expression
    (79) expression -> . expression POW expression
    (80) expression -> . LPAREN expression RPAREN
    (81) expression -> . expression INCREMENT
    (82) expression -> . expression DECREMENT
    (83) expression -> . INCREMENT expression
    (84) expression -> . DECREMENT expression
    (85) expression -> . NOT expression
    (86) expression -> . identifier
    (87) expression -> . digit
    (88) expression -> . string
    (89) expression -> . boolean
    (90) expression -> . array_access
    (91) expression -> . NULL
    (108) identifier -> . IDENTIFIER
    (92) digit -> . NUMBER
    (109) string -> . STRING_LITERAL
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE
    (110) array_access -> . identifier LBRACKET expression RBRACKET

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 133
    identifier                     shift and go to state 70
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52

state 90

    (81) expression -> expression INCREMENT .

    QUESTION        reduce using rule 81 (expression -> expression INCREMENT .)
    PLUS            reduce using rule 81 (expression -> expression INCREMENT .)
    MINUS           reduce using rule 81 (expression -> expression INCREMENT .)
    MULTIPLY        reduce using rule 81 (expression -> expression INCREMENT .)
    DIVIDE          reduce using rule 81 (expression -> expression INCREMENT .)
    MODULUS         reduce using rule 81 (expression -> expression INCREMENT .)
    AND             reduce using rule 81 (expression -> expression INCREMENT .)
    OR              reduce using rule 81 (expression -> expression INCREMENT .)
    EQUAL           reduce using rule 81 (expression -> expression INCREMENT .)
    NOTEQUAL        reduce using rule 81 (expression -> expression INCREMENT .)
    LESSTHAN        reduce using rule 81 (expression -> expression INCREMENT .)
    GREATERTHAN     reduce using rule 81 (expression -> expression INCREMENT .)
    LESSTHANEQUAL   reduce using rule 81 (expression -> expression INCREMENT .)
    GREATERTHANEQUAL reduce using rule 81 (expression -> expression INCREMENT .)
    COMMA           reduce using rule 81 (expression -> expression INCREMENT .)
    POW             reduce using rule 81 (expression -> expression INCREMENT .)
    INCREMENT       reduce using rule 81 (expression -> expression INCREMENT .)
    DECREMENT       reduce using rule 81 (expression -> expression INCREMENT .)
    RPAREN          reduce using rule 81 (expression -> expression INCREMENT .)
    SEMICOLON       reduce using rule 81 (expression -> expression INCREMENT .)
    RBRACKET        reduce using rule 81 (expression -> expression INCREMENT .)
    COLON           reduce using rule 81 (expression -> expression INCREMENT .)
    RBRACE          reduce using rule 81 (expression -> expression INCREMENT .)


state 91

    (82) expression -> expression DECREMENT .

    QUESTION        reduce using rule 82 (expression -> expression DECREMENT .)
    PLUS            reduce using rule 82 (expression -> expression DECREMENT .)
    MINUS           reduce using rule 82 (expression -> expression DECREMENT .)
    MULTIPLY        reduce using rule 82 (expression -> expression DECREMENT .)
