Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    PARAMS
    PIPE
    PLUSASSIGN
    SLASH
    SWITCH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
    (73) expression -> expression DIVIDE . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression AND expression
    (76) expression -> . expression OR expression
    (77) expression -> . expression EQUAL expression
    (78) expression -> . expression NOTEQUAL expression
    (79) expression -> . expression LESSTHAN expression
    (80) expression -> . expression GREATERTHAN expression
    (81) expression -> . expression LESSTHANEQUAL expression
    (82) expression -> . expression GREATERTHANEQUAL expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression POW expression
    (85) expression -> . LPAREN expression RPAREN
    (86) expression -> . expression INCREMENT
    (87) expression -> . expression DECREMENT
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . digit
    (91) expression -> . string
    (92) expression -> . boolean
    (93) expression -> . identifier LBRACKET expression RBRACKET
    (94) expression -> . identifier LBRACE expression RBRACE
    (112) identifier -> . IDENTIFIER
    (95) digit -> . NUMBER
    (114) string -> . STRING_LITERAL
    (96) boolean -> . TRUE
    (97) boolean -> . FALSE

    LPAREN          shift and go to state 19
    NOT             shift and go to state 49
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expression                     shift and go to state 117
    identifier                     shift and go to state 70
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51

state 77

    (74) expression -> expression MODULUS . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression AND expression
    (76) expression -> . expression OR expression
    (77) expression -> . expression EQUAL expression
    (78) expression -> . expression NOTEQUAL expression
    (79) expression -> . expression LESSTHAN expression
    (80) expression -> . expression GREATERTHAN expression
    (81) expression -> . expression LESSTHANEQUAL expression
    (82) expression -> . expression GREATERTHANEQUAL expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression POW expression
    (85) expression -> . LPAREN expression RPAREN
    (86) expression -> . expression INCREMENT
    (87) expression -> . expression DECREMENT
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . digit
    (91) expression -> . string
    (92) expression -> . boolean
    (93) expression -> . identifier LBRACKET expression RBRACKET
    (94) expression -> . identifier LBRACE expression RBRACE
    (112) identifier -> . IDENTIFIER
    (95) digit -> . NUMBER
    (114) string -> . STRING_LITERAL
    (96) boolean -> . TRUE
    (97) boolean -> . FALSE

    LPAREN          shift and go to state 19
    NOT             shift and go to state 49
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expression                     shift and go to state 118
    identifier                     shift and go to state 70
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51

state 78

    (75) expression -> expression AND . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression AND expression
    (76) expression -> . expression OR expression
    (77) expression -> . expression EQUAL expression
    (78) expression -> . expression NOTEQUAL expression
    (79) expression -> . expression LESSTHAN expression
    (80) expression -> . expression GREATERTHAN expression
    (81) expression -> . expression LESSTHANEQUAL expression
    (82) expression -> . expression GREATERTHANEQUAL expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression POW expression
    (85) expression -> . LPAREN expression RPAREN
    (86) expression -> . expression INCREMENT
    (87) expression -> . expression DECREMENT
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . digit
    (91) expression -> . string
    (92) expression -> . boolean
    (93) expression -> . identifier LBRACKET expression RBRACKET
    (94) expression -> . identifier LBRACE expression RBRACE
    (112) identifier -> . IDENTIFIER
    (95) digit -> . NUMBER
    (114) string -> . STRING_LITERAL
    (96) boolean -> . TRUE
    (97) boolean -> . FALSE

    LPAREN          shift and go to state 19
    NOT             shift and go to state 49
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expression                     shift and go to state 119
    identifier                     shift and go to state 70
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51

state 79

    (76) expression -> expression OR . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression AND expression
    (76) expression -> . expression OR expression
    (77) expression -> . expression EQUAL expression
    (78) expression -> . expression NOTEQUAL expression
    (79) expression -> . expression LESSTHAN expression
    (80) expression -> . expression GREATERTHAN expression
    (81) expression -> . expression LESSTHANEQUAL expression
    (82) expression -> . expression GREATERTHANEQUAL expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression POW expression
    (85) expression -> . LPAREN expression RPAREN
    (86) expression -> . expression INCREMENT
    (87) expression -> . expression DECREMENT
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . digit
    (91) expression -> . string
    (92) expression -> . boolean
    (93) expression -> . identifier LBRACKET expression RBRACKET
    (94) expression -> . identifier LBRACE expression RBRACE
    (112) identifier -> . IDENTIFIER
    (95) digit -> . NUMBER
    (114) string -> . STRING_LITERAL
    (96) boolean -> . TRUE
    (97) boolean -> . FALSE

    LPAREN          shift and go to state 19
    NOT             shift and go to state 49
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expression                     shift and go to state 120
    identifier                     shift and go to state 70
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51

state 80

    (77) expression -> expression EQUAL . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression AND expression
    (76) expression -> . expression OR expression
    (77) expression -> . expression EQUAL expression
    (78) expression -> . expression NOTEQUAL expression
    (79) expression -> . expression LESSTHAN expression
    (80) expression -> . expression GREATERTHAN expression
    (81) expression -> . expression LESSTHANEQUAL expression
    (82) expression -> . expression GREATERTHANEQUAL expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression POW expression
    (85) expression -> . LPAREN expression RPAREN
    (86) expression -> . expression INCREMENT
    (87) expression -> . expression DECREMENT
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . digit
    (91) expression -> . string
    (92) expression -> . boolean
    (93) expression -> . identifier LBRACKET expression RBRACKET
    (94) expression -> . identifier LBRACE expression RBRACE
    (112) identifier -> . IDENTIFIER
    (95) digit -> . NUMBER
    (114) string -> . STRING_LITERAL
    (96) boolean -> . TRUE
    (97) boolean -> . FALSE

    LPAREN          shift and go to state 19
    NOT             shift and go to state 49
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expression                     shift and go to state 121
    identifier                     shift and go to state 70
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51

state 81

    (78) expression -> expression NOTEQUAL . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression AND expression
    (76) expression -> . expression OR expression
    (77) expression -> . expression EQUAL expression
    (78) expression -> . expression NOTEQUAL expression
    (79) expression -> . expression LESSTHAN expression
    (80) expression -> . expression GREATERTHAN expression
