Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    SLASH
    SWITCH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 14 (stmt -> empty .)
    STRING_LITERAL  reduce using rule 14 (stmt -> empty .)
    TRUE            reduce using rule 14 (stmt -> empty .)
    FALSE           reduce using rule 14 (stmt -> empty .)
    $end            reduce using rule 14 (stmt -> empty .)
    RBRACE          reduce using rule 14 (stmt -> empty .)


state 58

    (32) import_declaration -> IMPORT STRING_LITERAL .

    IMPORT          reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    FUN             reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    PRINT           reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    RETURN          reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    BREAK           reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    COMMENT         reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    INT             reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    FLOAT           reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    DOUBLE          reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    STRING          reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    BOOLEAN         reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    INTLIST         reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    FLOATLIST       reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    STRINGLIST      reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    DOUBLELIST      reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    INTARRAY        reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    FLOATARRAY      reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    STRINGARRAY     reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    DOUBLEARRAY     reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    IDENTIFIER      reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    IF              reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    FOR             reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    WHILE           reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    LPAREN          reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    NOT             reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    NUMBER          reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    TRUE            reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    FALSE           reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    $end            reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    RBRACE          reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)


state 59

    (20) fun_declaration -> FUN return_type . identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (106) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 45

    identifier                     shift and go to state 99

state 60

    (21) fun_declaration -> FUN identifier . LPAREN params RPAREN LBRACE stmt_list RBRACE
    (97) general_type -> identifier .

    LPAREN          shift and go to state 100
    IDENTIFIER      reduce using rule 97 (general_type -> identifier .)


state 61

    (24) return_type -> general_type .

    IDENTIFIER      reduce using rule 24 (return_type -> general_type .)


state 62

    (25) return_type -> array_type .

    IDENTIFIER      reduce using rule 25 (return_type -> array_type .)


state 63

    (26) return_type -> list_type .

    IDENTIFIER      reduce using rule 26 (return_type -> list_type .)


state 64

    (27) return_type -> VOID .

    IDENTIFIER      reduce using rule 27 (return_type -> VOID .)


state 65

    (46) assignment -> identifier ASSIGN . expression SEMICOLON
    (47) assignment -> identifier ASSIGN . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULUS expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . expression EQUAL expression
    (72) expression -> . expression NOTEQUAL expression
    (73) expression -> . expression LESSTHAN expression
    (74) expression -> . expression GREATERTHAN expression
    (75) expression -> . expression LESSTHANEQUAL expression
    (76) expression -> . expression GREATERTHANEQUAL expression
    (77) expression -> . expression COMMA expression
    (78) expression -> . expression POW expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression INCREMENT
    (81) expression -> . expression DECREMENT
    (82) expression -> . NOT expression
    (83) expression -> . identifier
    (84) expression -> . digit
    (85) expression -> . string
    (86) expression -> . boolean
    (87) expression -> . identifier LBRACKET expression RBRACKET
    (88) expression -> . identifier LBRACE expression RBRACE
    (22) function_call -> . identifier LPAREN arg_list RPAREN SEMICOLON
    (106) identifier -> . IDENTIFIER
    (89) digit -> . NUMBER
    (108) string -> . STRING_LITERAL
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    LPAREN          shift and go to state 19
    NOT             shift and go to state 49
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    identifier                     shift and go to state 101
    expression                     shift and go to state 102
    function_call                  shift and go to state 103
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51

state 66

    (22) function_call -> identifier LPAREN . arg_list RPAREN SEMICOLON
    (51) arg_list -> . expression COMMA arg_list
    (52) arg_list -> . expression
    (53) arg_list -> . empty
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULUS expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . expression EQUAL expression
    (72) expression -> . expression NOTEQUAL expression
    (73) expression -> . expression LESSTHAN expression
    (74) expression -> . expression GREATERTHAN expression
    (75) expression -> . expression LESSTHANEQUAL expression
    (76) expression -> . expression GREATERTHANEQUAL expression
    (77) expression -> . expression COMMA expression
    (78) expression -> . expression POW expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression INCREMENT
    (81) expression -> . expression DECREMENT
    (82) expression -> . NOT expression
    (83) expression -> . identifier
    (84) expression -> . digit
    (85) expression -> . string
    (86) expression -> . boolean
    (87) expression -> . identifier LBRACKET expression RBRACKET
    (88) expression -> . identifier LBRACE expression RBRACE
    (109) empty -> .
    (106) identifier -> . IDENTIFIER
    (89) digit -> . NUMBER
    (108) string -> . STRING_LITERAL
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    LPAREN          shift and go to state 19
    NOT             shift and go to state 49
    RPAREN          reduce using rule 109 (empty -> .)
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    identifier                     shift and go to state 70
    arg_list                       shift and go to state 104
    expression                     shift and go to state 105
    empty                          shift and go to state 106
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51

state 67

    (87) expression -> identifier LBRACKET . expression RBRACKET
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULUS expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . expression EQUAL expression
    (72) expression -> . expression NOTEQUAL expression
    (73) expression -> . expression LESSTHAN expression
    (74) expression -> . expression GREATERTHAN expression
    (75) expression -> . expression LESSTHANEQUAL expression
    (76) expression -> . expression GREATERTHANEQUAL expression
    (77) expression -> . expression COMMA expression
    (78) expression -> . expression POW expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression INCREMENT
    (81) expression -> . expression DECREMENT
    (82) expression -> . NOT expression
    (83) expression -> . identifier
    (84) expression -> . digit
    (85) expression -> . string
    (86) expression -> . boolean
    (87) expression -> . identifier LBRACKET expression RBRACKET
    (88) expression -> . identifier LBRACE expression RBRACE
    (106) identifier -> . IDENTIFIER
    (89) digit -> . NUMBER
    (108) string -> . STRING_LITERAL
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    LPAREN          shift and go to state 19
    NOT             shift and go to state 49
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    identifier                     shift and go to state 70
    expression                     shift and go to state 107
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51

state 68

    (88) expression -> identifier LBRACE . expression RBRACE
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULUS expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . expression EQUAL expression
    (72) expression -> . expression NOTEQUAL expression
    (73) expression -> . expression LESSTHAN expression
    (74) expression -> . expression GREATERTHAN expression
    (75) expression -> . expression LESSTHANEQUAL expression
    (76) expression -> . expression GREATERTHANEQUAL expression
    (77) expression -> . expression COMMA expression
    (78) expression -> . expression POW expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression INCREMENT
    (81) expression -> . expression DECREMENT
    (82) expression -> . NOT expression
    (83) expression -> . identifier
    (84) expression -> . digit
    (85) expression -> . string
    (86) expression -> . boolean
    (87) expression -> . identifier LBRACKET expression RBRACKET
    (88) expression -> . identifier LBRACE expression RBRACE
    (106) identifier -> . IDENTIFIER
    (89) digit -> . NUMBER
    (108) string -> . STRING_LITERAL
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    LPAREN          shift and go to state 19
    NOT             shift and go to state 49
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    identifier                     shift and go to state 70
    expression                     shift and go to state 108
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51

state 69

    (79) expression -> LPAREN expression . RPAREN
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . MODULUS expression
    (69) expression -> expression . AND expression
