Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    NEW
    PARAMS
    PIPE
    SLASH
    SWITCH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
  ! MODULUS         [ reduce using rule 93 (expression -> INCREMENT expression .) ]
  ! AND             [ reduce using rule 93 (expression -> INCREMENT expression .) ]
  ! OR              [ reduce using rule 93 (expression -> INCREMENT expression .) ]
  ! EQUAL           [ reduce using rule 93 (expression -> INCREMENT expression .) ]
  ! NOTEQUAL        [ reduce using rule 93 (expression -> INCREMENT expression .) ]
  ! LESSTHAN        [ reduce using rule 93 (expression -> INCREMENT expression .) ]
  ! GREATERTHAN     [ reduce using rule 93 (expression -> INCREMENT expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 93 (expression -> INCREMENT expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 93 (expression -> INCREMENT expression .) ]
  ! COMMA           [ reduce using rule 93 (expression -> INCREMENT expression .) ]
  ! POW             [ reduce using rule 93 (expression -> INCREMENT expression .) ]
  ! INCREMENT       [ reduce using rule 93 (expression -> INCREMENT expression .) ]
  ! DECREMENT       [ reduce using rule 93 (expression -> INCREMENT expression .) ]


state 109

    (94) expression -> DECREMENT expression .
    (75) expression -> expression . PLUS expression
    (76) expression -> expression . MINUS expression
    (77) expression -> expression . MULTIPLY expression
    (78) expression -> expression . DIVIDE expression
    (79) expression -> expression . MODULUS expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . EQUAL expression
    (83) expression -> expression . NOTEQUAL expression
    (84) expression -> expression . LESSTHAN expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHANEQUAL expression
    (87) expression -> expression . GREATERTHANEQUAL expression
    (88) expression -> expression . COMMA expression
    (89) expression -> expression . POW expression
    (91) expression -> expression . INCREMENT
    (92) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 94 (expression -> DECREMENT expression .)
    RPAREN          reduce using rule 94 (expression -> DECREMENT expression .)
    SEMICOLON       reduce using rule 94 (expression -> DECREMENT expression .)
    RBRACKET        reduce using rule 94 (expression -> DECREMENT expression .)
    RBRACE          reduce using rule 94 (expression -> DECREMENT expression .)
    COLON           reduce using rule 94 (expression -> DECREMENT expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLY        shift and go to state 85
    DIVIDE          shift and go to state 86
    MODULUS         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQUAL           shift and go to state 90
    NOTEQUAL        shift and go to state 91
    LESSTHAN        shift and go to state 92
    GREATERTHAN     shift and go to state 93
    LESSTHANEQUAL   shift and go to state 94
    GREATERTHANEQUAL shift and go to state 95
    COMMA           shift and go to state 96
    POW             shift and go to state 97
    INCREMENT       shift and go to state 98
    DECREMENT       shift and go to state 99

  ! PLUS            [ reduce using rule 94 (expression -> DECREMENT expression .) ]
  ! MINUS           [ reduce using rule 94 (expression -> DECREMENT expression .) ]
  ! MULTIPLY        [ reduce using rule 94 (expression -> DECREMENT expression .) ]
  ! DIVIDE          [ reduce using rule 94 (expression -> DECREMENT expression .) ]
  ! MODULUS         [ reduce using rule 94 (expression -> DECREMENT expression .) ]
  ! AND             [ reduce using rule 94 (expression -> DECREMENT expression .) ]
  ! OR              [ reduce using rule 94 (expression -> DECREMENT expression .) ]
  ! EQUAL           [ reduce using rule 94 (expression -> DECREMENT expression .) ]
  ! NOTEQUAL        [ reduce using rule 94 (expression -> DECREMENT expression .) ]
  ! LESSTHAN        [ reduce using rule 94 (expression -> DECREMENT expression .) ]
  ! GREATERTHAN     [ reduce using rule 94 (expression -> DECREMENT expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 94 (expression -> DECREMENT expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 94 (expression -> DECREMENT expression .) ]
  ! COMMA           [ reduce using rule 94 (expression -> DECREMENT expression .) ]
  ! POW             [ reduce using rule 94 (expression -> DECREMENT expression .) ]
  ! INCREMENT       [ reduce using rule 94 (expression -> DECREMENT expression .) ]
  ! DECREMENT       [ reduce using rule 94 (expression -> DECREMENT expression .) ]


state 110

    (95) expression -> NOT expression .
    (75) expression -> expression . PLUS expression
    (76) expression -> expression . MINUS expression
    (77) expression -> expression . MULTIPLY expression
    (78) expression -> expression . DIVIDE expression
    (79) expression -> expression . MODULUS expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . EQUAL expression
    (83) expression -> expression . NOTEQUAL expression
    (84) expression -> expression . LESSTHAN expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHANEQUAL expression
    (87) expression -> expression . GREATERTHANEQUAL expression
    (88) expression -> expression . COMMA expression
    (89) expression -> expression . POW expression
    (91) expression -> expression . INCREMENT
    (92) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 95 (expression -> NOT expression .)
    RPAREN          reduce using rule 95 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 95 (expression -> NOT expression .)
    RBRACKET        reduce using rule 95 (expression -> NOT expression .)
    RBRACE          reduce using rule 95 (expression -> NOT expression .)
    COLON           reduce using rule 95 (expression -> NOT expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLY        shift and go to state 85
    DIVIDE          shift and go to state 86
    MODULUS         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQUAL           shift and go to state 90
    NOTEQUAL        shift and go to state 91
    LESSTHAN        shift and go to state 92
    GREATERTHAN     shift and go to state 93
    LESSTHANEQUAL   shift and go to state 94
    GREATERTHANEQUAL shift and go to state 95
    COMMA           shift and go to state 96
    POW             shift and go to state 97
    INCREMENT       shift and go to state 98
    DECREMENT       shift and go to state 99

  ! PLUS            [ reduce using rule 95 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 95 (expression -> NOT expression .) ]
  ! MULTIPLY        [ reduce using rule 95 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 95 (expression -> NOT expression .) ]
  ! MODULUS         [ reduce using rule 95 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 95 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 95 (expression -> NOT expression .) ]
  ! EQUAL           [ reduce using rule 95 (expression -> NOT expression .) ]
  ! NOTEQUAL        [ reduce using rule 95 (expression -> NOT expression .) ]
  ! LESSTHAN        [ reduce using rule 95 (expression -> NOT expression .) ]
  ! GREATERTHAN     [ reduce using rule 95 (expression -> NOT expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 95 (expression -> NOT expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 95 (expression -> NOT expression .) ]
  ! COMMA           [ reduce using rule 95 (expression -> NOT expression .) ]
  ! POW             [ reduce using rule 95 (expression -> NOT expression .) ]
  ! INCREMENT       [ reduce using rule 95 (expression -> NOT expression .) ]
  ! DECREMENT       [ reduce using rule 95 (expression -> NOT expression .) ]


state 111

    (20) fun_declaration -> FUN return_type identifier . LPAREN params RPAREN LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 157


state 112

    (21) fun_declaration -> FUN identifier LPAREN . params RPAREN LBRACE stmt_list RBRACE
